"id","question_id","text","value","created_at","updated_at"
1,1,Gece kuşuyum,1,"2025-05-30 19:27:00","2025-05-30 19:27:00"
2,1,Erken yatarım,2,"2025-05-30 19:27:00","2025-05-30 19:27:00"
3,1,Belirli bir düzenim yok,3,"2025-05-30 19:27:00","2025-05-30 19:27:00"
4,2,Günün erken saatlerinde,1,"2025-05-30 19:27:00","2025-05-30 19:27:00"
5,2,Saat 9-10 gibi,2,"2025-05-30 19:27:00","2025-05-30 19:27:00"
6,2,Öğle saatlerinde,3,"2025-05-30 19:27:00","2025-05-30 19:27:00"
7,3,Evde yemek yaparım,1,"2025-05-30 19:27:00","2025-05-30 19:27:00"
8,3,Dışarıdan söylerim,2,"2025-05-30 19:27:00","2025-05-30 19:27:00"
9,3,Hem yaparım hem söylerim,3,"2025-05-30 19:27:00","2025-05-30 19:27:00"
10,4,İçiyorum,1,"2025-05-30 19:27:00","2025-05-30 19:27:00"
11,4,İçmiyorum,2,"2025-05-30 19:27:00","2025-05-30 19:27:00"
12,4,Sadece sosyal ortamlarda içiyorum,3,"2025-05-30 19:27:00","2025-05-30 19:27:00"
13,5,Kullanıyorum,1,"2025-05-30 19:27:00","2025-05-30 19:27:00"
14,5,Kullanmıyorum,2,"2025-05-30 19:27:00","2025-05-30 19:27:00"
15,5,"Ev arkadaşım kullanabilir, rahatsız olmam",3,"2025-05-30 19:27:00","2025-05-30 19:27:00"
16,6,Titizim,1,"2025-05-30 19:27:00","2025-05-30 19:27:00"
17,6,Orta derecede dikkat ederim,2,"2025-05-30 19:27:00","2025-05-30 19:27:00"
18,6,Çok dikkat etmem,3,"2025-05-30 19:27:00","2025-05-30 19:27:00"
19,7,Hemen yıkarım,1,"2025-05-30 19:27:00","2025-05-30 19:27:00"
20,7,Biraz bekletirim,2,"2025-05-30 19:27:00","2025-05-30 19:27:00"
21,7,Uzun süre bekletebilirim,3,"2025-05-30 19:27:00","2025-05-30 19:27:00"
22,8,Sürekli misafirim olur,1,"2025-05-30 19:27:00","2025-05-30 19:27:00"
23,8,Ara sıra misafir ağırlıyorum,2,"2025-05-30 19:27:00","2025-05-30 19:27:00"
24,8,Genelde kimse gelmez,3,"2025-05-30 19:27:00","2025-05-30 19:27:00"
25,9,Düzenli oynarım,1,"2025-05-30 19:27:00","2025-05-30 19:27:00"
26,9,Ara sıra oynarım,2,"2025-05-30 19:27:00","2025-05-30 19:27:00"
27,9,Oynamam,3,"2025-05-30 19:27:00","2025-05-30 19:27:00"
28,10,Sık sık izlerim,1,"2025-05-30 19:27:00","2025-05-30 19:27:00"
29,10,Ara sıra izlerim,2,"2025-05-30 19:27:00","2025-05-30 19:27:00"
30,10,Neredeyse hiç izlemem,3,"2025-05-30 19:27:00","2025-05-30 19:27:00"
31,11,Gürültüye çok hassasım,1,"2025-05-30 19:27:00","2025-05-30 19:27:00"
32,11,Orta düzeyde hassasım,2,"2025-05-30 19:27:00","2025-05-30 19:27:00"
33,11,Gürültü sorun değil,3,"2025-05-30 19:27:00","2025-05-30 19:27:00"
34,12,Sık sık dinlerim,1,"2025-05-30 19:27:00","2025-05-30 19:27:00"
35,12,Ara sıra dinlerim,2,"2025-05-30 19:27:00","2025-05-30 19:27:00"
36,12,Neredeyse hiç dinlemem,3,"2025-05-30 19:27:00","2025-05-30 19:27:00"
37,13,Sürekli okurum,1,"2025-05-30 19:27:00","2025-05-30 19:27:00"
38,13,Ara sıra okurum,2,"2025-05-30 19:27:00","2025-05-30 19:27:00"
39,13,Hiç okumam,3,"2025-05-30 19:27:00","2025-05-30 19:27:00"
40,14,Düzenli yaparım,1,"2025-05-30 19:27:00","2025-05-30 19:27:00"
41,14,Ara sıra yaparım,2,"2025-05-30 19:27:00","2025-05-30 19:27:00"
42,14,Hiç yapmam,3,"2025-05-30 19:27:00","2025-05-30 19:27:00"
43,15,İlgiliyim,1,"2025-05-30 19:27:00","2025-05-30 19:27:00"
44,15,Biraz ilgim var,2,"2025-05-30 19:27:00","2025-05-30 19:27:00"
45,15,Hiç ilgim yok,3,"2025-05-30 19:27:00","2025-05-30 19:27:00"
46,16,İçe dönüğüm,1,"2025-05-30 19:27:00","2025-05-30 19:27:00"
47,16,Dengeliyim,2,"2025-05-30 19:27:00","2025-05-30 19:27:00"
48,16,Dışa dönüğüm,3,"2025-05-30 19:27:00","2025-05-30 19:27:00"
49,17,Kolay uyum sağlarım,1,"2025-05-30 19:27:00","2025-05-30 19:27:00"
50,17,Bazen zorlanırım,2,"2025-05-30 19:27:00","2025-05-30 19:27:00"
51,17,Belirli bir düzene ihtiyacım olur,3,"2025-05-30 19:27:00","2025-05-30 19:27:00"
52,18,Planlı ve disiplinliyim,1,"2025-05-30 19:27:00","2025-05-30 19:27:00"
53,18,Bazen ertelerim,2,"2025-05-30 19:27:00","2025-05-30 19:27:00"
54,18,Çok düzenim yok,3,"2025-05-30 19:27:00","2025-05-30 19:27:00"
55,19,Severim ve bakabilirim,1,"2025-05-30 19:27:00","2025-05-30 19:27:00"
56,19,Severim ama bakamam,2,"2025-05-30 19:27:00","2025-05-30 19:27:00"
57,19,Sevmiyorum,3,"2025-05-30 19:27:00","2025-05-30 19:27:00"
58,20,Bitki yetiştiririm,1,"2025-05-30 19:27:00","2025-05-30 19:27:00"
59,20,Yetiştirmem,2,"2025-05-30 19:27:00","2025-05-30 19:27:00"
60,20,Ben yetiştirmem ama ev arkadaşım bitki yetiştirebelir rahatsız olmam,3,"2025-05-30 19:27:00","2025-05-30 19:27:00"
61,21,Öğrenciyim,1,"2025-05-30 19:27:00","2025-05-30 19:27:00"
62,21,Çalışıyorum,2,"2025-05-30 19:27:00","2025-05-30 19:27:00"
63,21,Serbest meslek,3,"2025-05-30 19:27:00","2025-05-30 19:27:00"
64,22,Sürekli seyahat ederim,1,"2025-05-30 19:27:00","2025-05-30 19:27:00"
65,22,Ara sıra seyahat ederim,2,"2025-05-30 19:27:00","2025-05-30 19:27:00"
66,22,Pek seyahat etmem,3,"2025-05-30 19:27:00","2025-05-30 19:27:00"
